N/A,N/A,  ,  ,BMP388,1024,BME280,0,0,BME280,0,1,BME280,0,2,BME280,0,3,BME280,0,4,BME280,0,5,BME280,0,6,BME280,0,7,BME280,0,8,BME280,0,9,BME280,0,10,BME280,0,11
H RTC,m RTC,s RTC,ss RTC,P(Pa),T(C), P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%)
15,31,24,597,N/A,N/A,"99982,19","20,91","39,19","99904,69",21,"39,7","99969,49","20,88","39,49","99924,76","21,16","39,65","99960,82","21,03","40,54","99980,2","20,94","42,17","99977,51","21,24","42,68","99969,12","21,16","39,63","99981,76","21,13","38,63","99973,42","21,05","39,37","99934,07","20,93","40,05","99968,96","21,22","40,78"
15,31,24,558,N/A,N/A,"99984,04","20,91","39,26","99904,69",21,"39,68","99972,15","20,88","39,53","99928,48","21,15","39,75","99960,77","21,05","40,52","99974,94","20,92","42,18","99971,29","21,24","42,69","99969,12","21,16","39,62","99978,03","21,14","38,63","99976,91","21,06","39,36","99935,74","20,94","40,04","99973,41","21,23","40,78"
15,31,24,515,N/A,N/A,"99980,33","20,92","39,49","99904,69",21,"39,7","99964,99","20,89","39,5","99924,76","21,16","39,71","99954,44","21,04","40,51","99973,94","20,93","42,17","99971,29","21,24","42,7","99968,32","21,16","39,62","99975,34","21,14","38,62","99976,08","21,05","39,37","99930,36","20,94","40,07","99964,4","21,23","40,79"
15,31,24,476,N/A,N/A,"99982,19","20,91","39,38","99902,86",21,"39,84","99970,31","20,89","39,83","99921,01","21,17","39,76","99954,44","21,04","40,48","99977,5","20,94","42,18","99973,98","21,24","42,68","99967,52","21,15","39,62","99971,83","21,13","38,63","99973,42","21,05","39,36","99938,42","20,94","40,05","99970,7","21,23","40,79"
15,31,24,432,N/A,N/A,"99978,48","20,92","39,3","99898,5","20,99","39,83","99964,17","20,88","39,18","99928,31","21,16","39,56","99952,69","21,03","40,45","99974,8","20,94","42,16","99975,66","21,25","42,68","99971,91","21,16","39,63","99978,03","21,14","38,62","99974,25","21,06","39,36","99933,05","20,94","40,04","99976,13","21,23","40,77"
15,31,24,392,N/A,N/A,"99976,78","20,91","39,34","99906,56","20,99","39,92","99966,83","20,88","39,71","99920,37","21,15","39,59","99959,86","21,04","40,62","99981,06","20,94","42,16","99971,42","21,22","42,68","99974,71","21,16","39,62","99978,03","21,14","38,61","99976,08","21,05","39,36","99930,36","20,94","40,04","99970,7","21,23","40,77"
15,31,24,349,N/A,N/A,"99984,04","20,91","39,46","99905,55",21,"39,81","99966,83","20,88","39,55","99922,06","21,16","39,78","99959,86","21,04","40,53","99974,8","20,94","42,17","99974,82","21,24","42,67","99971,11","21,16","39,62","99975,34","21,14","38,62","99972,59","21,05","39,35","99930,36","20,94","40,04","99962,55","21,23","40,76"
15,31,24,318,N/A,N/A,"99976,78","20,91","39,55","99904,69",21,"39,6","99970,31","20,89","39,49","99926,42","21,17","39,94","99965,28","21,04","40,59","99981,06","20,94","42,18","99976,67","21,24","42,68","99965,53","21,16","39,62","99978,03","21,14","38,61","99976,91","21,06","39,36","99935,74","20,94","40,03","99976,13","21,23","40,76"
15,31,24,278,N/A,N/A,"99978,64","20,91","39,48","99896,64",21,"39,55","99969,49","20,88","39,71","99919,36","21,16","39,68","99959,86","21,04","40,49","99971,24","20,93","42,19","99976,67","21,24","42,67","99969,92","21,17","39,62","99978,03","21,14","38,6","99969,93","21,05","39,35","99936,57","20,94","40,04","99966,24","21,22","40,77"
15,31,24,234,N/A,N/A,"99983,04","20,92","39,35","99902,01",21,"39,75","99966,83","20,88","39,5","99928,31","21,16","39,77","99955,35","21,05","40,52","99970,24","20,94","42,16","99973,98","21,24","42,67","99963,54","21,16","39,61","99978,03","21,14","38,61","99977,74","21,06","39,33","99939,26","20,94","40,03","99968,96","21,22","40,77"
15,31,24,197,N/A,N/A,"99975,78","20,92","39,32","99902,01",21,"39,93","99970,31","20,89","39,27","99922,91","21,16","39,64","99957,15","21,04","40,5","99977,5","20,94","42,18","99977,51","21,24","42,64","99969,12","21,16","39,61","99975,34","21,14","38,61","99980,4","21,06","39,35","99933,05","20,94","40,03","99965,38","21,22","40,77"
15,31,24,154,N/A,N/A,"99980,33","20,92","39,53","99907,38",21,"39,67","99971,17","20,89","39,58","99926,42","21,17","39,53","99954,44","21,04","40,41","99974,8","20,94","42,17","99971,29","21,24","42,64","99963,54","21,16","39,58","99978,03","21,14","38,6","99984,9","21,06","39,34","99933,05","20,94","40,04","99970,7","21,23","40,76"
15,31,24,115,N/A,N/A,"99974,08","20,91","39,1","99900,18",21,"40,03","99970,31","20,89","39,44","99923,72","21,17","39,75","99959,86","21,04","40,36","99974,8","20,94","42,17","99976,67","21,24","42,66","99968,32","21,16","39,59","99978,82","21,14","38,59","99976,91","21,06","39,34","99932,02","20,95","40,03","99965,27","21,23","40,77"
15,31,24,73,N/A,N/A,"99977,63","20,92","39,36","99903,88","20,99","39,81","99967,65","20,89","39,72","99929,13","21,17","39,63","99959,86","21,04","40,4","99972,94","20,94","42,17","99976,67","21,24","42,63","99966,33","21,16","39,59","99975,34","21,14","38,6","99969,75","21,06","39,33","99939,26","20,94","40,04","99977,87","21,24","40,76"
15,31,24,36,N/A,N/A,"99977,63","20,92","39,37","99900,18",21,"39,91","99962,33","20,89","39,45","99923,72","21,17","39,67","99958,11","21,03","40,55","99980,2","20,94","42,16","99971,29","21,24","42,64","99963,54","21,16","39,6","99978,03","21,14","38,59","99985,72","21,06","39,34","99933,05","20,94","40,02","99969,83","21,23","40,77"
15,31,24,997,N/A,N/A,"99983,04","20,92","39,27","99895,66","21,01","39,79","99970,31","20,89","39,77","99929,13","21,17","39,52","99955,4","21,03","40,49","99981,06","20,94","42,16","99974,12","21,22","42,64","99972,71","21,17","39,58","99976,13","21,14","38,6","99977,74","21,06","39,34","99929,33","20,95","40,02","99966,24","21,22","40,75"
15,31,24,958,N/A,N/A,"99978,64","20,91","39,39","99906,4","21,01","39,6","99972,97","20,89","39,53","99925,61","21,16","39,67","99954,44","21,04","40,55","99974,62","20,95","42,18","99973,98","21,24","42,62","99968,32","21,16","39,59","99973,44","21,14","38,59","99975,07","21,06","39,33","99938,42","20,94","40,03","99967,98","21,23","40,73"
15,31,24,920,N/A,N/A,"99984,89","20,91","39,27","99905,55",21,"39,74","99975,64","20,89","39,53","99929,13","21,17","39,74","99959,86","21,04","40,55","99978,35","20,94","42,17","99973,98","21,24","42,62","99966,75","21,15","39,56","99974,27","21,15","38,59","99979,57","21,06","39,33","99932,22","20,93","40,02","99967,98","21,23","40,76"
15,31,24,879,N/A,N/A,"99975,94","20,91","39,17","99906,4","21,01","40,01","99962,33","20,89","39,37","99922,06","21,16","39,65","99949,02","21,04","40,48","99977,5","20,94","42,16","99974,82","21,24","42,61","99967,13","21,17","39,58","99976,96","21,15","38,59","99976,08","21,05","39,33","99933,88","20,94","40,02","99963,42","21,24","40,77"
15,31,24,842,N/A,N/A,"99981,18","20,92","39,3","99900,18",21,"39,52","99962,33","20,89","39,32","99920,2","21,16","39,83","99954,44","21,04","40,38","99977,5","20,94","42,15","99971,29","21,24","42,59","99960,75","21,16","39,56","99972,65","21,14","38,57","99970,57","21,07","39,32","99925,81","20,94","40,02","99967,98","21,23","40,76"
15,31,24,799,N/A,N/A,"99976,78","20,91","39,25","99891,27",21,"39,61","99960,53","20,89","39,36","99920,2","21,16","39,74","99951,73","21,04","40,25","99974,8","20,94","42,15","99965,9","21,24","42,57","99963,54","21,16","39,55","99972,65","21,14","38,55","99968,92","21,06","39,32","99923,96","20,95","40,02","99964,4","21,23","40,75"
15,31,24,760,N/A,N/A,"99978,48","20,92","39,1","99891,27",21,"39,52","99962,33","20,89","39,34","99918,31","21,17","39,28","99953,51","21,05","40,41","99979,21","20,95","42,12","99967,58","21,25","42,54","99963,54","21,16","39,52","99973,44","21,14","38,54","99977,74","21,06","39,31","99928,5","20,94",40,"99965,27","21,23","40,76"
15,31,24,717,N/A,N/A,"99974,08","20,91","39,21","99896,64",21,"39,67","99961,51","20,88","39,2","99915,6","21,17","39,3","99951,73","21,04","40,08","99980,2","20,94","42,07","99973,98","21,24","42,52","99962,74","21,16","39,5","99970,75","21,14","38,52","99971,58","21,06","39,29","99926,65","20,95",40,"99958,1","21,22","40,73"
15,31,24,678,N/A,N/A,"99968,67","20,91","39,3","99897,49",21,"39,66","99963,19","20,89","39,48","99914,79","21,16","39,8","99954,44","21,04","40,32","99976,65","20,93","42,06","99968,73","21,22","42,51","99958,75","21,17","39,48","99971,58","21,15","38,49","99967,09","21,06","39,29","99924,98","20,94","39,98","99962,55","21,23","40,73"
15,31,24,638,N/A,N/A,"99972,23","20,92","39,06","99896,64",21,"39,51","99963,19","20,89","39,44","99915,6","21,17","39,26","99954,44","21,04","40,17","99984,76","20,93","42,01","99970,44","21,23","42,48","99959,95","21,16","39,47","99976,96","21,15","38,48","99968,1","21,05","39,28","99924,98","20,94","39,95","99963,53","21,22","40,68"
15,31,24,600,N/A,N/A,"99967,83","20,91","39,03","99903,88","20,99","39,56","99961,51","20,88","39,29","99917,5","21,16","39,54","99943,6","21,04","40,11","99979,35","20,93",42,"99970,44","21,23","42,48","99957,15","21,16","39,45","99968,89","21,15","38,49","99972,41","21,06","39,26","99927,67","20,94","39,92","99964,4","21,23","40,63"
15,31,24,562,N/A,N/A,"99971,38","20,91","39,06","99892,28","20,99","39,69","99961,51","20,88","39,51","99912,09","21,16","39,35","99943,6","21,04",40,"99981,06","20,94","41,97","99972,13","21,24","42,45","99963,54","21,16","39,45","99965,38","21,14","38,45","99967,09","21,06","39,26","99926,65","20,95","39,87","99954,41","21,23","40,61"
15,31,24,522,N/A,N/A,"99971,38","20,91","39,16","99890,29","21,01","39,48","99962,33","20,89","39,21","99918,31","21,17","39,65","99945,43","21,04","39,97","99982,06","20,93","41,94","99967,58","21,25","42,47","99958,75","21,17","39,44","99970,75","21,14","38,45","99971,58","21,06","39,24","99928,5","20,94","39,86","99954,41","21,23","40,56"
15,31,24,488,N/A,N/A,"99970,53","20,91","39,03","99890,45","20,99","39,71","99960,68","20,88","39,11","99917,5","21,16","39,29","99951,73","21,04","40,09","99981,06","20,94","41,94","99965,9","21,24","42,43","99959,95","21,16","39,41","99968,07","21,14","38,44","99972,41","21,06","39,22","99924,98","20,94","39,82","99958,97","21,23","40,52"
15,31,24,448,N/A,N/A,"99967,83","20,91","38,94","99896,64",21,"39,62","99960,53","20,89","39,41","99909,38","21,16","39,61","99941,85","21,03","40,18","99979,35","20,93","41,92","99966,04","21,22","42,43","99954,36","21,16","39,41","99964,59","21,14","38,43","99964,42","21,06","39,2","99919,61","20,94","39,8","99959,84","21,23","40,47"
15,31,24,410,N/A,N/A,"99964,12","20,92","39,05","99894,8",21,"39,78","99958,02","20,88","39,15","99913,1","21,15","39,6","99944,51","21,05","40,12","99978,5","20,93","41,91","99973,14","21,23","42,42","99959,95","21,16","39,42","99968,07","21,14","38,44","99963,6","21,06","39,19","99926,65","20,95","39,79","99962,55","21,23","40,44"
15,31,24,369,N/A,N/A,"99977,63","20,92","38,8","99885,9",21,"39,82","99956,18","20,88","39,47","99913,95","21,16","39,24","99946,31","21,04","39,86","99988,32","20,94","41,89","99968,73","21,22","42,39","99959,15","21,15","39,41","99965,38","21,14","38,42","99973,24","21,07","39,18","99927,67","20,94","39,78","99963,53","21,22","40,42"
15,31,24,333,N/A,N/A,"99974,08","20,91","39,1","99891,27",21,"39,55","99956,18","20,88","39,12","99913,1","21,15","39,46","99946,31","21,04",40,"99976,65","20,93","41,89","99971,42","21,22","42,4","99953,56","21,15","39,4","99967,27","21,14","38,41","99973,24","21,07","39,17","99916,92","20,94","39,76","99953,54","21,23","40,39"
15,31,24,295,N/A,N/A,"99965,25","20,89","38,87","99889,6","20,99","39,8","99958,85","20,88","39,34","99911,24","21,16","39,65","99942,72","21,04","39,95","99980,2","20,94","41,87","99962,5","21,22","42,38","99953,56","21,15","39,37","99964,59","21,14","38,41","99967,09","21,06","39,16","99926,65","20,95","39,74","99959,84","21,23","40,37"
15,31,24,258,N/A,N/A,"99973,36","20,89",39,"99893,13","20,99","39,7","99958,85","20,88","39,21","99919,36","21,16","39,5","99941,85","21,03","40,07","99988,46","20,92","41,88","99976,98","21,21","42,37","99967,52","21,15","39,38","99962,69","21,14","38,4","99963,6","21,06","39,15","99923,13","20,94","39,73","99964,4","21,23","40,34"
15,31,24,221,N/A,N/A,"99975,94","20,91","39,03","99887,76","20,99","39,51","99961,51","20,88","39,4","99913,1","21,15","39,57","99947,27","21,03","39,93","99982,06","20,93","41,87","99970,75","21,2","42,38","99962,74","21,16","39,38","99969,96","21,14","38,41","99967,91","21,07","39,14","99924,15","20,93","39,7","99959,84","21,23","40,34"
15,31,24,189,N/A,N/A,"99973,23","20,91","38,99","99891,27",21,"39,32","99957,19","20,87","39,16","99916,65","21,16","39,3","99940,97","21,03","39,94","99980,2","20,94","41,86","99965,37","21,2","42,38","99950,77","21,15","39,38","99965,38","21,14","38,39","99969,75","21,06","39,13","99924,98","20,94","39,69","99958,1","21,22","40,32"
15,31,24,150,N/A,N/A,"99970,66","20,89","38,75","99889,6","20,99","39,72","99953,71","20,87","39,21","99909,55","21,15","39,38","99940,97","21,03","39,89","99982,2","20,92","41,86","99962,67","21,2","42,36","99956,35","21,15","39,37","99961,07","21,13","38,37","99968,1","21,05","39,09","99926,65","20,95","39,7","99959,84","21,23","40,3"
15,31,24,107,N/A,N/A,"99971,5","20,9","39,01","99892,28","20,99","39,64","99957,19","20,87","39,27","99916,82","21,14","39,23","99952,69","21,03","40,07","99984,76","20,93","41,85","99972,61","21,2","42,35","99955,16","21,16","39,36","99966,45","21,13","38,38","99967,91","21,07","39,12","99922,29","20,94","39,68","99954,52","21,22","40,28"
15,31,24,71,N/A,N/A,"99969,68","20,9","39,07","99889,6","20,99","39,7","99958,02","20,88","39,42","99913,1","21,15","39,23","99952,69","21,03","39,95","99983,91","20,93","41,85","99969,91","21,2","42,33","99956,35","21,15","39,35","99965,38","21,14","38,36","99965,25","21,07","39,1","99923,96","20,95","39,67","99958,97","21,23","40,27"
15,31,24,32,N/A,N/A,"99967,11","20,89","39,04","99894,97","20,99","39,5","99959,03","20,87","39,28","99914,96","21,15","39,29","99949,98","21,03","40,05","99978,65","20,91","41,86","99959,28","21,18","42,36","99959,95","21,16","39,34","99969,14","21,13","38,36","99959,92","21,07","39,11","99922,29","20,94","39,67","99959,84","21,23","40,26"
15,31,24,995,N/A,N/A,"99973,36","20,89","38,98","99887,89","20,98","39,41","99956,37","20,87","39,36","99911,41","21,14","39,18","99951,81","21,03","39,93","99986,76","20,91","41,86","99965,51","21,19","42,35","99951,57","21,16","39,34","99966,45","21,13","38,36","99966,08","21,07","39,09","99923,32","20,93","39,65","99954,41","21,23","40,24"
15,31,24,957,N/A,N/A,"99964,4","20,89","38,71","99886,91","20,99","39,68","99959,03","20,87","39,23","99911,41","21,14","39,56","99950,94","21,02","39,91","99984,91","20,92","41,85","99967,36","21,18","42,32","99958,38","21,15","39,33","99966,45","21,13","38,36","99969,75","21,06","39,08","99924,98","20,94","39,65","99956,25","21,23","40,23"
15,31,24,920,N/A,N/A,"99963,55","20,88","38,87","99890,58","20,98","39,78","99952,7","20,88","39,23","99912,43","21,13","39,41","99940,1","21,02","39,95","99982,06","20,93","41,84","99962,81","21,19","42,34","99955,59","21,15","39,33","99961,33","21,12","38,36","99967,09","21,06","39,06","99915,26","20,93","39,65","99958,1","21,22","40,22"
15,31,24,884,N/A,N/A,"99968,96","20,88","39,07","99891,43","20,98","39,34","99958,2","20,86","39,52","99914,12","21,14","39,31","99938,35","21,01","39,96","99985,76","20,92","41,86","99967,36","21,18","42,33","99954,79","21,14","39,32","99963,76","21,13","38,35","99963,6","21,06","39,06","99918,78","20,93","39,63","99959,95","21,22","40,23"
15,31,24,843,N/A,N/A,"99967,11","20,89","38,8","99888,91","20,97","39,26","99956,37","20,87","39,46","99907,02","21,13","39,24","99943,77","21,01","39,83","99978,65","20,91","41,87","99958,44","21,18","42,34","99955,59","21,15","39,34","99961,07","21,13","38,35","99964,42","21,06","39,07","99922,29","20,94","39,62","99958,1","21,22","40,2"
15,31,24,809,N/A,N/A,"99965,41","20,88","38,87","99893,27","20,98","39,47","99960,86","20,86","39,23","99906,17","21,13","39,39","99941,06","21,01","39,92","99984,91","20,92","41,86","99964,84","21,17","42,33","99953,99","21,14","39,32","99969,39","21,12","38,36","99967,09","21,06","39,06","99917,75","20,94","39,62","99959,84","21,23","40,21"
15,31,24,769,N/A,N/A,"99974,37","20,88","38,79","99888,91","20,97","39,31","99954,72","20,86","39,34","99917,84","21,13","39,46","99943,77","21,01","39,97","99979,68","20,9","41,85","99962,14","21,17","42,32","99957,58","21,14","39,34","99974,52","21,13","38,32","99969,75","21,06","39,05","99926,84","20,93","39,61","99964,4","21,23","40,22"
15,31,24,732,N/A,N/A,"99969,93","20,87","38,85","99891,59","20,97","39,48","99953,71","20,87","39,22","99914,29","21,13","39,24","99937,48","21,01","40,04","99984,05","20,91","41,85","99962,14","21,17","42,33","99960,37","21,14","39,34","99964,01","21,12","38,34","99957,45","21,05","39,05","99921,46","20,93","39,61","99962,66","21,22","40,19"
15,31,24,689,N/A,N/A,"99971,79","20,87","38,96","99899,65","20,97","39,38","99954,72","20,86","39,17","99916,99","21,13","39,27","99945,61","21,01","39,98","99977,79","20,91","41,87","99962,14","21,17","42,31","99959,57","21,14","39,31","99968,57","21,11","38,36","99968,92","21,06","39,04","99922,29","20,94","39,61","99958,21","21,21","40,18"
15,31,24,651,N/A,N/A,"99966,38","20,87","39,07","99893,43","20,96","39,48","99957,38","20,86","39,16","99915,13","21,13","39,43","99946,48","21,01","40,01","99980,5","20,91","41,86","99969,38","21,16","42,32","99956,78","21,14","39,33","99964,01","21,12","38,32","99967,09","21,06","39,03","99924,15","20,93","39,6","99961,79","21,21","40,2"
15,31,24,610,N/A,N/A,"99966,38","20,87","38,98","99896,96","20,97","39,47","99956,55","20,85","39,19","99908,88","21,13","39,59","99947,44",21,"39,91","99985,91","20,91","41,87","99962,28","21,15","42,33","99953,99","21,14","39,33","99962,37","21,11","38,31","99968,92","21,06","39,02","99921,46","20,93","39,62","99957,23","21,22","40,19"
15,31,24,572,N/A,N/A,"99969,93","20,87","39,09","99892,45","20,97","39,23","99961,05","20,85","39,6","99914,29","21,13","39,46","99947,44",21,"39,99","99979,68","20,9","41,88","99967,67","21,15","42,31","99957,2","21,12","39,31","99964,01","21,12","38,34","99964,42","21,06","39,03","99922,29","20,94","39,61","99958,1","21,22","40,18"
15,31,24,534,N/A,N/A,"99967,23","20,87","38,97","99894,28","20,97","39,63","99957,38","20,86","39,6","99908,07","21,12","39,3","99949,19","21,01","40,06","99985,91","20,91","41,87","99964,13","21,15","42,32","99953,19","21,13","39,31","99964,01","21,12","38,32","99969,75","21,06","39,03","99922,29","20,94","39,6","99963,53","21,22","40,19"
15,31,24,492,N/A,N/A,"99961,14","20,85","38,98","99889,89","20,96","39,42","99955,72","20,85","39,26","99918,04","21,12","39,72","99947,44",21,"40,07","99975,09","20,91","41,87","99964,13","21,15","42,31","99955,21","21,13","39,32","99966,7","21,12","38,32","99969,75","21,06","39,03","99921,46","20,93","39,6","99959,08","21,21","40,19"
15,31,24,455,N/A,N/A,"99968,24","20,86","38,81","99891,73","20,95","39,43","99956,55","20,85","39,25","99909,08","21,11","39,35","99947,44",21,40,"99985,09","20,9","41,87","99960,6","21,14","42,32","99961,56","21,13","39,31","99963,19","21,11","38,32","99963,6","21,06","39,02","99922,49","20,92","39,61","99959,95","21,22","40,17"
15,31,24,412,N/A,N/A,"99971,79","20,87","38,78","99896,28","20,95","39,52","99956,55","20,85","39,28","99915,13","21,13","39,35","99945,66","20,99","39,84","99985,09","20,9","41,85","99962,28","21,15","42,3","99952,42","21,13","39,29","99961,55","21,1","38,32","99965,43","21,05","39,03","99917,94","20,93","39,61","99957,23","21,22","40,17"
15,31,24,375,N/A,N/A,"99971,95","20,85","38,77","99891,73","20,95","39,52","99952,24","20,84","39,27","99911,78","21,11","39,38","99942,02",21,"39,93","99980,68","20,89","41,85","99962,45","21,14","42,31","99954,41","21,12","39,3","99968,57","21,11","38,31","99963,6","21,06",39,"99926,84","20,93","39,59","99955,39","21,22","40,14"
15,31,24,333,N/A,N/A,"99969,25","20,85","38,85","99888,22","20,95","39,29","99955,72","20,85","39,08","99915,33","21,12","39,32","99952,86",21,"39,93","99980,68","20,89","41,85","99964,3","21,13","42,32","99953,61","21,11","39,29","99965,06","21,11","38,31","99965,43","21,05","39,01","99921,46","20,93","39,58","99957,23","21,22","40,14"
15,31,24,294,N/A,N/A,"99961,99","20,86","38,77","99898,96","20,95","39,66","99958,39","20,85","39,32","99916,18","21,12","39,52","99948,37","20,99","39,98","99986,08","20,89","41,83","99966,16","21,13","42,31","99957,2","21,12","39,29","99964,23","21,1","38,31","99964,61","21,05",39,"99923,32","20,93","39,57","99959,08","21,21","40,14"
15,31,24,254,N/A,N/A,"99972,8","20,86","38,78","99893,59","20,95","39,51","99957,56","20,84","39,04","99909,93","21,12","39,65","99947,44",21,"39,98","99980,68","20,89","41,84","99971,54","21,13","42,3","99957,2","21,12","39,29","99967,75","21,11","38,3","99969,11","21,04","38,99","99926,01","20,93","39,56","99956,36","21,21","40,13"
15,31,24,218,N/A,N/A,"99969,25","20,85","38,89","99896,28","20,95","39,21","99956,73","20,83","38,83","99910,94","21,11","39,36","99943,91","20,98","40,04","99982,38","20,9","41,84","99969,86","21,12","42,3","99955,6","21,11","39,29","99969,61","21,1","38,28","99963,78","21,04",39,"99917,94","20,93","39,56","99957,23","21,22","40,12"
15,31,24,181,N/A,N/A,"99967,52","20,84","38,7","99890,05","20,94","39,44","99960,22","20,84","39,4","99917,19","21,11","39,25","99944,78","20,98","39,85","99977,97","20,89","41,82","99972,55","21,12","42,31","99952,04","21,1","39,29","99966,92","21,1","38,3","99961,94","21,05","38,98","99922,49","20,92","39,56","99957,23","21,22","40,12"
15,31,24,139,N/A,N/A,"99966,54","20,85","38,89","99887,37","20,94","39,65","99963,89","20,83","39,08","99913,64","21,11","39,47","99946,62","20,98","39,85","99983,38","20,89","41,82","99973,39","21,12","42,3","99956,4","21,11","39,27","99966,92","21,1","38,28","99967,27","21,05","38,98","99923,32","20,93","39,56","99959,18","21,2","40,1"
15,31,24,104,N/A,N/A,"99971,23","20,83","38,93","99889,2","20,94","39,45","99956,92","20,82","39,18","99916,35","21,11","39,47","99944,78","20,98","39,83","99983,38","20,89","41,81","99971,68","21,11","42,3","99957,62","21,1","39,26","99964,23","21,1","38,28","99968,1","21,05","38,97","99927,03","20,92","39,54","99959,08","21,21","40,1"
